date,product_id,product_name,scheduled_units
2025-06-01,1,Canned Peaches,4098
2025-06-02,1,Canned Peaches,4098
2025-06-03,1,Canned Peaches,4098
2025-06-04,1,Canned Peaches,4098
2025-06-05,1,Canned Peaches,4098
2025-06-06,1,Canned Peaches,4098
2025-06-07,1,Canned Peaches,4098
2025-06-08,1,Canned Peaches,4098
2025-06-09,1,Canned Peaches,4098
2025-06-10,1,Canned Peaches,4098
2025-06-11,1,Canned Peaches,4098
2025-06-12,1,Canned Peaches,4098
2025-06-13,1,Canned Peaches,4098
2025-06-14,1,Canned Peaches,4098
2025-06-15,1,Canned Peaches,4098
2025-06-16,1,Canned Peaches,4098
2025-06-17,1,Canned Peaches,4098
2025-06-18,1,Canned Peaches,4098
2025-06-19,1,Canned Peaches,4098
2025-06-20,1,Canned Peaches,4098
2025-06-21,1,Canned Peaches,4098
2025-06-22,1,Canned Peaches,4098
2025-06-23,1,Canned Peaches,4098
2025-06-24,1,Canned Peaches,4098
2025-06-25,1,Canned Peaches,4098
2025-06-26,1,Canned Peaches,4098
2025-06-27,1,Canned Peaches,4098
2025-06-28,1,Canned Peaches,4098
2025-06-29,1,Canned Peaches,4098
2025-06-30,1,Canned Peaches,4098
2025-07-01,1,Canned Peaches,4098
2025-07-02,1,Canned Peaches,4098
2025-07-03,1,Canned Peaches,4098
2025-07-04,1,Canned Peaches,4098
2025-07-05,1,Canned Peaches,4098
2025-07-06,1,Canned Peaches,4098
2025-07-07,1,Canned Peaches,4098
2025-07-08,1,Canned Peaches,4098
2025-07-09,1,Canned Peaches,4098
2025-07-10,1,Canned Peaches,4098
2025-07-11,1,Canned Peaches,4098
2025-07-12,1,Canned Peaches,4098
2025-07-13,1,Canned Peaches,4098
2025-07-14,1,Canned Peaches,4098
2025-07-15,1,Canned Peaches,4098
2025-07-16,1,Canned Peaches,4098
2025-07-17,1,Canned Peaches,4098
2025-07-18,1,Canned Peaches,4098
2025-07-19,1,Canned Peaches,4098
2025-07-20,1,Canned Peaches,4098
2025-07-21,1,Canned Peaches,4098
2025-07-22,1,Canned Peaches,4098
2025-07-23,1,Canned Peaches,4098
2025-07-24,1,Canned Peaches,4098
2025-07-25,1,Canned Peaches,4098
2025-07-26,1,Canned Peaches,4098
2025-07-27,1,Canned Peaches,4098
2025-07-28,1,Canned Peaches,4098
2025-07-29,1,Canned Peaches,4098
2025-07-30,1,Canned Peaches,4098
2025-07-31,1,Canned Peaches,4098
2025-08-01,1,Canned Peaches,4098
2025-08-02,1,Canned Peaches,4098
2025-08-03,1,Canned Peaches,4098
2025-08-04,1,Canned Peaches,4098
2025-08-05,1,Canned Peaches,4098
2025-08-06,1,Canned Peaches,4098
2025-08-07,1,Canned Peaches,4098
2025-08-08,1,Canned Peaches,4098
2025-08-09,1,Canned Peaches,4098
2025-08-10,1,Canned Peaches,4098
2025-08-11,1,Canned Peaches,4098
2025-08-12,1,Canned Peaches,4098
2025-08-13,1,Canned Peaches,4098
2025-08-14,1,Canned Peaches,4098
2025-08-15,1,Canned Peaches,4098
